timestamp,phase_1,phase_2,phase_3,phase_4,power_dbm,freq_hz
2026-04-03T15:12:12.637814,0,0,0,0,-47.2700,2345000000.00
2026-04-03T15:12:13.196245,0,0,0,0,-47.0600,2345000000.00
2026-04-03T15:12:13.727031,8,0,0,0,-46.4500,2345000000.00
2026-04-03T15:12:14.265884,16,0,0,0,-46.1600,2345000000.00
2026-04-03T15:12:14.803651,24,0,0,0,-46.8200,2345000000.00
2026-04-03T15:12:15.364010,32,0,0,0,-44.2100,2345000000.00
2026-04-03T15:12:15.902925,40,0,0,0,-44.5400,2345000000.00
2026-04-03T15:12:16.443707,48,0,0,0,-45.4200,2344999990.00
2026-04-03T15:12:16.979707,56,0,0,0,-45.6000,2345000000.00
2026-04-03T15:12:17.545316,32,0,0,0,-45.7400,2345000000.00
2026-04-03T15:12:18.083961,32,8,0,0,-44.4500,2345000000.00
2026-04-03T15:12:18.623575,32,16,0,0,-43.8600,2345000000.00
2026-04-03T15:12:19.160405,32,24,0,0,-44.1500,2345000000.00
2026-04-03T15:12:19.721229,32,32,0,0,-44.0800,2345000000.00
2026-04-03T15:12:20.257775,32,40,0,0,-44.0500,2345000000.00
2026-04-03T15:12:20.796883,32,48,0,0,-44.0600,2345000000.00
2026-04-03T15:12:21.329975,32,56,0,0,-44.0400,2345000000.00
2026-04-03T15:12:21.888452,32,16,0,0,-44.0200,2345000000.00
2026-04-03T15:12:22.424916,32,16,8,0,-43.9900,2345000000.00
2026-04-03T15:12:22.964794,32,16,16,0,-44.0500,2345000000.00
2026-04-03T15:12:23.502969,32,16,24,0,-44.5300,2345000000.00
2026-04-03T15:12:24.061763,32,16,32,0,-44.6300,2345000000.00
2026-04-03T15:12:24.600167,32,16,40,0,-44.6300,2345000000.00
2026-04-03T15:12:25.138227,32,16,48,0,-44.5100,2345000000.00
2026-04-03T15:12:25.675884,32,16,56,0,-44.4900,2345000000.00
2026-04-03T15:12:26.235959,32,16,8,0,-44.4900,2345000000.00
2026-04-03T15:12:26.772676,32,16,8,8,-44.4800,2345000000.00
2026-04-03T15:12:27.312601,32,16,8,16,-44.4900,2345000000.00
2026-04-03T15:12:27.851205,32,16,8,24,-44.4900,2345000000.00
2026-04-03T15:12:28.409911,32,16,8,32,-44.4700,2345000000.00
2026-04-03T15:12:28.944244,32,16,8,40,-44.4600,2345000000.00
2026-04-03T15:12:29.478325,32,16,8,48,-44.4700,2345000000.00
2026-04-03T15:12:30.017307,32,16,8,56,-44.4700,2345000000.00
2026-04-03T15:12:30.579480,0,16,0,0,-44.4800,2345000000.00
2026-04-03T15:12:31.114785,8,16,0,0,-44.4800,2345000000.00
2026-04-03T15:12:31.650439,16,16,0,0,-44.4200,2345000000.00
2026-04-03T15:12:32.187107,24,16,0,0,-43.9700,2345000000.00
2026-04-03T15:12:32.744743,32,16,0,0,-43.7800,2345000000.00
2026-04-03T15:12:33.283745,40,16,0,0,-43.8700,2345000000.00
2026-04-03T15:12:33.821909,48,16,0,0,-43.9100,2345000000.00
2026-04-03T15:12:34.354742,56,16,0,0,-43.9400,2345000000.00
2026-04-03T15:12:34.915511,32,0,0,0,-43.9500,2345000000.00
2026-04-03T15:12:35.454859,32,8,0,0,-43.9800,2345000000.00
2026-04-03T15:12:35.987713,32,16,0,0,-44.0100,2345000000.00
2026-04-03T15:12:36.526208,32,24,0,0,-44.1100,2345000000.00
2026-04-03T15:12:37.081239,32,32,0,0,-44.0200,2345000000.00
2026-04-03T15:12:37.618383,32,40,0,0,-43.9900,2345000000.00
2026-04-03T15:12:38.154070,32,48,0,0,-43.9800,2345000000.00
2026-04-03T15:12:38.692545,32,56,0,0,-43.9900,2345000000.00
2026-04-03T15:12:39.254843,32,0,0,0,-43.9900,2345000000.00
2026-04-03T15:12:39.794712,32,0,8,0,-43.9800,2345000000.00
2026-04-03T15:12:40.333808,32,0,16,0,-44.0300,2345000000.00
2026-04-03T15:12:40.870998,32,0,24,0,-44.1000,2345000000.00
2026-04-03T15:12:41.431945,32,0,32,0,-44.1100,2345000000.00
2026-04-03T15:12:41.966217,32,0,40,0,-44.0600,2345000000.00
2026-04-03T15:12:42.503580,32,0,48,0,-43.9900,2345000000.00
2026-04-03T15:12:43.041902,32,0,56,0,-44.0100,2345000000.00
2026-04-03T15:12:43.601567,32,0,8,0,-44.0600,2345000000.00
2026-04-03T15:12:44.141608,32,0,8,8,-44.0700,2345000000.00
2026-04-03T15:12:44.677953,32,0,8,16,-44.0300,2345000000.00
2026-04-03T15:12:45.213942,32,0,8,24,-44.0200,2345000000.00
2026-04-03T15:12:45.771003,32,0,8,32,-43.9800,2345000000.00
2026-04-03T15:12:46.307970,32,0,8,40,-44.1000,2345000000.00
2026-04-03T15:12:46.845068,32,0,8,48,-45.8100,2345000000.00
2026-04-03T15:12:47.379800,32,0,8,56,-45.2300,2345000000.00
2026-04-03T15:12:47.941630,0,16,0,0,-44.1200,2344999990.00
2026-04-03T15:12:48.478591,8,16,0,0,-45.8900,2345000000.00
2026-04-03T15:12:49.013205,16,16,0,0,-46.3600,2345000000.00
2026-04-03T15:12:49.551633,24,16,0,0,-46.3000,2345000000.00
2026-04-03T15:12:50.120577,32,16,0,0,-46.3300,2345000000.00
2026-04-03T15:12:50.656547,40,16,0,0,-46.5600,2345000000.00
2026-04-03T15:12:51.194647,48,16,0,0,-46.3600,2344999990.00
2026-04-03T15:12:51.730409,56,16,0,0,-46.3900,2345000000.00
2026-04-03T15:12:52.289287,0,0,0,0,-46.4800,2345000000.00
2026-04-03T15:12:52.830002,0,8,0,0,-46.6000,2345000000.00
2026-04-03T15:12:53.371256,0,16,0,0,-46.5000,2345000000.00
2026-04-03T15:12:53.910873,0,24,0,0,-46.2500,2345000000.00
2026-04-03T15:12:54.477737,0,32,0,0,-46.4300,2345000010.00
2026-04-03T15:12:55.016350,0,40,0,0,-46.1500,2345000000.00
2026-04-03T15:12:55.552264,0,48,0,0,-45.5500,2345000000.00
2026-04-03T15:12:56.089138,0,56,0,0,-45.4900,2345000000.00
2026-04-03T15:12:56.653198,0,56,0,0,-45.3200,2345000000.00
2026-04-03T15:12:57.190424,0,56,8,0,-45.2700,2345000000.00
2026-04-03T15:12:57.724848,0,56,16,0,-45.0900,2345000000.00
2026-04-03T15:12:58.262734,0,56,24,0,-45.0700,2345000000.00
2026-04-03T15:12:58.823390,0,56,32,0,-44.7200,2345000000.00
2026-04-03T15:12:59.362925,0,56,40,0,-44.7200,2345000000.00
2026-04-03T15:12:59.899696,0,56,48,0,-44.7700,2345000000.00
2026-04-03T15:13:00.438352,0,56,56,0,-45.0700,2345000000.00
2026-04-03T15:13:00.997876,0,56,32,0,-44.8400,2345000000.00
2026-04-03T15:13:01.536327,0,56,32,8,-44.8300,2345000000.00
2026-04-03T15:13:02.072907,0,56,32,16,-44.7400,2345000000.00
2026-04-03T15:13:02.612244,0,56,32,24,-44.7000,2345000000.00
2026-04-03T15:13:03.172688,0,56,32,32,-44.7000,2345000000.00
2026-04-03T15:13:03.706828,0,56,32,40,-44.5900,2345000000.00
2026-04-03T15:13:04.244814,0,56,32,48,-44.5400,2345000000.00
2026-04-03T15:13:04.785936,0,56,32,56,-44.4900,2345000000.00
2026-04-03T15:13:05.349733,32,16,0,0,-44.5000,2345000000.00
2026-04-03T15:13:05.886339,0,16,0,0,-44.5400,2345000000.00
2026-04-03T15:13:06.423962,1,16,0,0,-44.6100,2345000000.00
2026-04-03T15:13:06.955149,2,16,0,0,-44.5900,2345000000.00
2026-04-03T15:13:07.517263,3,16,0,0,-44.6000,2345000000.00
2026-04-03T15:13:08.050708,4,16,0,0,-44.6400,2345000000.00
2026-04-03T15:13:08.588022,5,16,0,0,-44.6200,2345000000.00
2026-04-03T15:13:09.126186,6,16,0,0,-44.6100,2345000000.00
2026-04-03T15:13:09.686585,7,16,0,0,-44.6100,2345000000.00
2026-04-03T15:13:10.224354,8,16,0,0,-44.6000,2345000000.00
2026-04-03T15:13:10.762416,9,16,0,0,-44.6200,2345000000.00
2026-04-03T15:13:11.300725,10,16,0,0,-44.6300,2345000000.00
2026-04-03T15:13:11.861828,11,16,0,0,-44.6200,2345000000.00
2026-04-03T15:13:12.400462,12,16,0,0,-44.6100,2345000000.00
2026-04-03T15:13:12.939893,13,16,0,0,-44.5200,2345000000.00
2026-04-03T15:13:13.479051,14,16,0,0,-44.4500,2345000000.00
2026-04-03T15:13:14.039210,15,16,0,0,-44.6300,2345000000.00
2026-04-03T15:13:14.577775,16,16,0,0,-44.6900,2345000000.00
2026-04-03T15:13:15.113099,17,16,0,0,-44.5900,2345000000.00
2026-04-03T15:13:15.651505,18,16,0,0,-44.5900,2345000000.00
2026-04-03T15:13:16.208324,19,16,0,0,-44.6300,2345000000.00
2026-04-03T15:13:16.742777,20,16,0,0,-44.8400,2345000000.00
2026-04-03T15:13:17.280175,21,16,0,0,-44.9100,2345000000.00
2026-04-03T15:13:17.817752,22,16,0,0,-45.2200,2344999990.00
2026-04-03T15:13:18.378831,23,16,0,0,-45.1700,2345000000.00
2026-04-03T15:13:18.915921,24,16,0,0,-45.1700,2345000000.00
2026-04-03T15:13:19.453708,25,16,0,0,-45.1200,2345000000.00
2026-04-03T15:13:19.991012,26,16,0,0,-45.2300,2345000000.00
2026-04-03T15:13:20.547502,27,16,0,0,-45.2100,2345000000.00
2026-04-03T15:13:21.083430,28,16,0,0,-45.5000,2345000000.00
2026-04-03T15:13:21.620846,29,16,0,0,-45.6300,2345000000.00
2026-04-03T15:13:22.156913,30,16,0,0,-45.9700,2345000000.00
2026-04-03T15:13:22.715879,31,16,0,0,-45.9000,2345000000.00
2026-04-03T15:13:23.250442,32,16,0,0,-45.8400,2345000000.00
2026-04-03T15:13:23.787361,33,16,0,0,-45.8300,2345000000.00
2026-04-03T15:13:24.326176,34,16,0,0,-45.8000,2345000000.00
2026-04-03T15:13:24.882477,35,16,0,0,-45.7600,2345000000.00
2026-04-03T15:13:25.419227,36,16,0,0,-45.6600,2345000000.00
2026-04-03T15:13:25.957079,37,16,0,0,-45.1000,2345000000.00
2026-04-03T15:13:26.496221,38,16,0,0,-45.1000,2345000000.00
2026-04-03T15:13:27.059504,39,16,0,0,-45.0900,2345000000.00
2026-04-03T15:13:27.596951,40,16,0,0,-45.0700,2345000000.00
2026-04-03T15:13:28.134380,41,16,0,0,-44.9700,2344999990.00
2026-04-03T15:13:28.667244,42,16,0,0,-45.2000,2345000000.00
2026-04-03T15:13:29.229825,43,16,0,0,-45.1900,2345000000.00
2026-04-03T15:13:29.766091,44,16,0,0,-45.2700,2345000000.00
2026-04-03T15:13:30.300652,45,16,0,0,-45.2400,2345000000.00
2026-04-03T15:13:30.838595,46,16,0,0,-45.3000,2345000000.00
2026-04-03T15:13:31.398667,47,16,0,0,-45.4200,2345000000.00
2026-04-03T15:13:31.936527,48,16,0,0,-45.4500,2345000000.00
2026-04-03T15:13:32.476765,49,16,0,0,-45.5200,2345000000.00
2026-04-03T15:13:33.015022,50,16,0,0,-45.4100,2345000000.00
2026-04-03T15:13:33.570865,51,16,0,0,-45.3000,2345000000.00
2026-04-03T15:13:34.105471,52,16,0,0,-45.2900,2345000000.00
2026-04-03T15:13:34.645096,53,16,0,0,-45.3300,2345000000.00
2026-04-03T15:13:35.185013,54,16,0,0,-45.3900,2345000000.00
2026-04-03T15:13:35.742599,55,16,0,0,-45.3400,2345000000.00
2026-04-03T15:13:36.281267,56,16,0,0,-45.3000,2345000000.00
2026-04-03T15:13:36.818427,57,16,0,0,-45.3100,2345000000.00
2026-04-03T15:13:37.358162,58,16,0,0,-45.3300,2345000000.00
2026-04-03T15:13:37.920961,59,16,0,0,-45.3500,2345000000.00
2026-04-03T15:13:38.456224,60,16,0,0,-45.3000,2345000000.00
2026-04-03T15:13:38.994285,61,16,0,0,-45.2100,2345000000.00
2026-04-03T15:13:39.530245,62,16,0,0,-44.8000,2345000000.00
2026-04-03T15:13:40.090230,63,16,0,0,-44.9300,2345000000.00
2026-04-03T15:13:40.626032,14,0,0,0,-44.9200,2345000000.00
2026-04-03T15:13:41.164484,14,1,0,0,-44.9200,2345000000.00
2026-04-03T15:13:41.699532,14,2,0,0,-45.0900,2345000000.00
2026-04-03T15:13:42.261211,14,3,0,0,-45.1100,2345000000.00
2026-04-03T15:13:42.795280,14,4,0,0,-45.2000,2345000000.00
2026-04-03T15:13:43.332957,14,5,0,0,-45.3300,2345000000.00
2026-04-03T15:13:43.868249,14,6,0,0,-45.4000,2345000000.00
2026-04-03T15:13:44.428387,14,7,0,0,-44.9900,2345000000.00
2026-04-03T15:13:44.962475,14,8,0,0,-45.0200,2345000000.00
2026-04-03T15:13:45.495405,14,9,0,0,-45.3700,2345000000.00
2026-04-03T15:13:46.032756,14,10,0,0,-46.3900,2345000000.00
2026-04-03T15:13:46.592015,14,11,0,0,-47.7700,2345000000.00
2026-04-03T15:13:47.127745,14,12,0,0,-48.1100,2345000000.00
2026-04-03T15:13:47.668812,14,13,0,0,-47.8800,2345000000.00
2026-04-03T15:13:48.206187,14,14,0,0,-47.4500,2345000000.00
2026-04-03T15:13:48.773595,14,15,0,0,-47.2000,2345000000.00
2026-04-03T15:13:49.312437,14,16,0,0,-47.0400,2345000000.00
2026-04-03T15:13:49.849447,14,17,0,0,-46.9900,2345000000.00
2026-04-03T15:13:50.388058,14,18,0,0,-46.9400,2345000000.00
2026-04-03T15:13:50.948855,14,19,0,0,-46.9300,2345000000.00
2026-04-03T15:13:51.489326,14,20,0,0,-46.9100,2345000000.00
2026-04-03T15:13:52.028456,14,21,0,0,-46.8800,2345000000.00
2026-04-03T15:13:52.563274,14,22,0,0,-46.8600,2345000000.00
2026-04-03T15:13:53.121750,14,23,0,0,-46.8800,2345000000.00
2026-04-03T15:13:53.659065,14,24,0,0,-47.4000,2345000000.00
2026-04-03T15:13:54.196565,14,25,0,0,-45.8000,2345000000.00
2026-04-03T15:13:54.737804,14,26,0,0,-44.7300,2345000000.00
2026-04-03T15:13:55.298099,14,27,0,0,-44.4700,2345000000.00
2026-04-03T15:13:55.835134,14,28,0,0,-44.6500,2345000000.00
2026-04-03T15:13:56.369732,14,29,0,0,-44.5200,2345000000.00
2026-04-03T15:13:56.907812,14,30,0,0,-44.3400,2345000000.00
2026-04-03T15:13:57.466537,14,31,0,0,-44.3500,2345000000.00
2026-04-03T15:13:58.005054,14,32,0,0,-44.4700,2345000000.00
2026-04-03T15:13:58.544505,14,33,0,0,-44.5300,2345000000.00
2026-04-03T15:13:59.079385,14,34,0,0,-44.5100,2345000000.00
2026-04-03T15:13:59.638168,14,35,0,0,-44.5300,2345000000.00
2026-04-03T15:14:00.177113,14,36,0,0,-44.5300,2345000000.00
2026-04-03T15:14:00.716053,14,37,0,0,-44.5000,2345000000.00
2026-04-03T15:14:01.253722,14,38,0,0,-44.5000,2345000000.00
2026-04-03T15:14:01.820921,14,39,0,0,-44.5000,2345000000.00
2026-04-03T15:14:02.357281,14,40,0,0,-44.5200,2345000000.00
2026-04-03T15:14:02.894306,14,41,0,0,-44.5900,2345000000.00
2026-04-03T15:14:03.431765,14,42,0,0,-44.6300,2345000000.00
2026-04-03T15:14:03.992722,14,43,0,0,-45.1500,2345000000.00
2026-04-03T15:14:04.528344,14,44,0,0,-45.1300,2345000000.00
2026-04-03T15:14:05.064139,14,45,0,0,-44.8200,2345000000.00
2026-04-03T15:14:05.603210,14,46,0,0,-44.9000,2345000000.00
2026-04-03T15:14:06.163862,14,47,0,0,-44.9300,2345000000.00
2026-04-03T15:14:06.702421,14,48,0,0,-45.0900,2345000000.00
2026-04-03T15:14:07.235998,14,49,0,0,-45.0600,2345000000.00
2026-04-03T15:14:07.771200,14,50,0,0,-45.0100,2345000000.00
2026-04-03T15:14:08.329515,14,51,0,0,-45.0200,2345000000.00
2026-04-03T15:14:08.866990,14,52,0,0,-45.0200,2345000000.00
2026-04-03T15:14:09.401722,14,53,0,0,-44.9800,2345000000.00
2026-04-03T15:14:09.940602,14,54,0,0,-44.9600,2345000000.00
2026-04-03T15:14:10.498169,14,55,0,0,-44.8900,2345000000.00
2026-04-03T15:14:11.033811,14,56,0,0,-44.8900,2345000000.00
2026-04-03T15:14:11.569842,14,57,0,0,-44.8700,2345000000.00
2026-04-03T15:14:12.105052,14,58,0,0,-45.0500,2345000000.00
2026-04-03T15:14:12.671123,14,59,0,0,-44.9900,2345000000.00
2026-04-03T15:14:13.210377,14,60,0,0,-44.9800,2345000000.00
2026-04-03T15:14:13.745369,14,61,0,0,-44.7600,2345000000.00
2026-04-03T15:14:14.284896,14,62,0,0,-44.7800,2344999990.00
2026-04-03T15:14:14.843480,14,63,0,0,-44.8800,2345000000.00
2026-04-03T15:14:15.382376,14,30,0,0,-44.9500,2345000000.00
2026-04-03T15:14:15.920761,14,30,1,0,-46.0000,2345000000.00
2026-04-03T15:14:16.452800,14,30,2,0,-45.8400,2345000000.00
2026-04-03T15:14:17.010539,14,30,3,0,-45.8900,2345000000.00
2026-04-03T15:14:17.544901,14,30,4,0,-47.0900,2345000000.00
2026-04-03T15:14:18.083425,14,30,5,0,-47.0600,2345000000.00
2026-04-03T15:14:18.621562,14,30,6,0,-47.1300,2345000000.00
2026-04-03T15:14:19.179316,14,30,7,0,-47.3800,2345000000.00
2026-04-03T15:14:19.718858,14,30,8,0,-47.6600,2345000000.00
2026-04-03T15:14:20.255108,14,30,9,0,-47.9400,2345000000.00
